,Timestamp,Duration,Protocol,SrcIPAddress,SrcPort,Direction,DestIPAddress,DestPort,State,SrcTypeService,DestTypeService,TotalPackets,TotalBytes,SourceBytes
42330,2012/12/01 13:19:23.079263,2913.7964230000002,tcp,131.179.92.105,42508,   ->,234.223.87.6,80,FSPA_FSPA,0.0,0.0,957569,812709490,24672269
77793,2012/12/01 13:27:40.701357,3487.617736,udp,144.105.93.187,35155,  <->,154.127.109.154,64131,CON,0.0,0.0,519406,463226951,11645336
348964,2012/12/01 14:05:52.634943,1934.3300100000001,tcp,169.105.93.27,36891,   ->,204.40.157.103,25443,FSRPA_FSPA,0.0,0.0,1442700,1205710921,40246207
524311,2012/12/01 14:42:22.980022,2572.03906,tcp,175.158.88.184,1627,   ->,191.173.200.176,80,SRPA_FSPA,0.0,0.0,746503,795738712,11591580
614948,2012/12/01 15:03:57.667980,3493.885969,tcp,131.179.92.105,47454,   ->,234.223.87.6,80,FSPA_FSPA,0.0,0.0,955604,769291578,25232415
658039,2012/12/01 15:14:56.522101,61.3266,tcp,237.110.91.52,34839,   ->,152.137.195.108,80,FSPA_FSPA,0.0,0.0,497565,551685823,9701407
957394,2012/12/01 16:16:44.714045,3471.4204159999995,tcp,175.158.88.184,2235,   ->,131.229.208.96,80,SPA_SPA,0.0,0.0,644854,673321692,10913886
995721,2012/12/01 16:25:39.479087,3471.6096399999997,tcp,162.15.93.46,37912,   ->,166.99.134.213,52009,SPA_SA,0.0,0.0,1460990,1492889622,1538036927
1184849,2012/12/01 17:02:58.492663,210.58447,tcp,237.110.91.52,55136,   ->,202.45.156.183,443,FSPA_FSPA,0.0,0.0,1320016,1337435259,27805395
1204421,2012/12/01 17:07:17.426391,765.372062,tcp,237.110.91.52,2524,   ->,167.193.173.5,27030,FSPA_FSPA,0.0,0.0,950785,1198788444,11454589
1204649,2012/12/01 17:07:20.488757,809.1604169999999,tcp,237.110.91.52,2530,   ->,156.185.31.115,27030,FSPA_FSPA,0.0,0.0,1558364,1879182778,18275888
1223311,2012/12/01 17:11:35.930571,2624.527632,tcp,131.179.92.105,29275,   ->,234.223.87.6,80,FSPA_FSPA,0.0,0.0,981505,840085132,25734167
1333787,2012/12/01 17:25:42.599555,1005.868341,tcp,162.15.93.46,37912,   ->,166.99.134.213,52009,FPA_FA,0.0,0.0,445212,467646842,452114468
1454696,2012/12/01 17:54:03.229505,491.15932300000003,tcp,237.110.91.52,49604,   ->,185.240.116.41,80,SRPA_FSPA,0.0,0.0,624863,779004666,8414148
1480483,2012/12/01 18:00:40.352107,3448.95449,tcp,131.179.92.105,33338,   ->,234.223.87.6,80,SPA_SPA,0.0,0.0,706622,505337433,17048776
1493275,2012/12/01 18:03:24.979785,520.674895,tcp,237.110.91.52,49681,   ->,154.38.116.37,80,SRPA_FSPA,0.0,0.0,643617,757035705,8286767
1533617,2012/12/01 18:13:09.749038,91.197435,tcp,237.110.91.52,49782,   ->,151.143.92.118,80,SRPA_FSPA,0.0,0.0,657467,750489278,8214564
1738858,2012/12/01 18:54:27.086613,66.141919,tcp,237.110.91.52,43684,   ->,152.137.195.108,80,FSPA_FSPA,0.0,0.0,516248,543470369,9519312
